codigo_serie,nome_serie,data,valor
432,Meta Selic definida pelo Copom,2026-01-23,15.0
432,Meta Selic definida pelo Copom,2026-01-24,15.0
432,Meta Selic definida pelo Copom,2026-01-25,15.0
432,Meta Selic definida pelo Copom,2026-01-26,15.0
432,Meta Selic definida pelo Copom,2026-01-27,15.0
432,Meta Selic definida pelo Copom,2026-01-28,15.0
432,Meta Selic definida pelo Copom,2026-01-29,15.0
432,Meta Selic definida pelo Copom,2026-01-30,15.0
432,Meta Selic definida pelo Copom,2026-01-31,15.0
432,Meta Selic definida pelo Copom,2026-02-01,15.0
432,Meta Selic definida pelo Copom,2026-02-02,15.0
432,Meta Selic definida pelo Copom,2026-02-03,15.0
432,Meta Selic definida pelo Copom,2026-02-04,15.0
432,Meta Selic definida pelo Copom,2026-02-05,15.0
432,Meta Selic definida pelo Copom,2026-02-06,15.0
432,Meta Selic definida pelo Copom,2026-02-07,15.0
432,Meta Selic definida pelo Copom,2026-02-08,15.0
432,Meta Selic definida pelo Copom,2026-02-09,15.0
432,Meta Selic definida pelo Copom,2026-02-10,15.0
432,Meta Selic definida pelo Copom,2026-02-11,15.0
432,Meta Selic definida pelo Copom,2026-02-12,15.0
432,Meta Selic definida pelo Copom,2026-02-13,15.0
432,Meta Selic definida pelo Copom,2026-02-14,15.0
432,Meta Selic definida pelo Copom,2026-02-15,15.0
432,Meta Selic definida pelo Copom,2026-02-16,15.0
432,Meta Selic definida pelo Copom,2026-02-17,15.0
432,Meta Selic definida pelo Copom,2026-02-18,15.0
432,Meta Selic definida pelo Copom,2026-02-19,15.0
432,Meta Selic definida pelo Copom,2026-02-20,15.0
432,Meta Selic definida pelo Copom,2026-02-21,15.0
432,Meta Selic definida pelo Copom,2026-02-22,15.0
432,Meta Selic definida pelo Copom,2026-02-23,15.0
432,Meta Selic definida pelo Copom,2026-02-24,15.0
432,Meta Selic definida pelo Copom,2026-02-25,15.0
432,Meta Selic definida pelo Copom,2026-02-26,15.0
432,Meta Selic definida pelo Copom,2026-02-27,15.0
432,Meta Selic definida pelo Copom,2026-02-28,15.0
432,Meta Selic definida pelo Copom,2026-03-01,15.0
432,Meta Selic definida pelo Copom,2026-03-02,15.0
432,Meta Selic definida pelo Copom,2026-03-03,15.0
432,Meta Selic definida pelo Copom,2026-03-04,15.0
432,Meta Selic definida pelo Copom,2026-03-05,15.0
432,Meta Selic definida pelo Copom,2026-03-06,15.0
432,Meta Selic definida pelo Copom,2026-03-07,15.0
432,Meta Selic definida pelo Copom,2026-03-08,15.0
432,Meta Selic definida pelo Copom,2026-03-09,15.0
432,Meta Selic definida pelo Copom,2026-03-10,15.0
432,Meta Selic definida pelo Copom,2026-03-11,15.0
432,Meta Selic definida pelo Copom,2026-03-12,15.0
432,Meta Selic definida pelo Copom,2026-03-13,15.0
432,Meta Selic definida pelo Copom,2026-03-14,15.0
432,Meta Selic definida pelo Copom,2026-03-15,15.0
432,Meta Selic definida pelo Copom,2026-03-16,15.0
432,Meta Selic definida pelo Copom,2026-03-17,15.0
432,Meta Selic definida pelo Copom,2026-03-18,15.0
432,Meta Selic definida pelo Copom,2026-03-19,14.75
432,Meta Selic definida pelo Copom,2026-03-20,14.75
432,Meta Selic definida pelo Copom,2026-03-21,14.75
432,Meta Selic definida pelo Copom,2026-03-22,14.75
432,Meta Selic definida pelo Copom,2026-03-23,14.75
432,Meta Selic definida pelo Copom,2026-03-24,14.75
432,Meta Selic definida pelo Copom,2026-03-25,14.75
432,Meta Selic definida pelo Copom,2026-03-26,14.75
432,Meta Selic definida pelo Copom,2026-03-27,14.75
432,Meta Selic definida pelo Copom,2026-03-28,14.75
432,Meta Selic definida pelo Copom,2026-03-29,14.75
432,Meta Selic definida pelo Copom,2026-03-30,14.75
432,Meta Selic definida pelo Copom,2026-03-31,14.75
432,Meta Selic definida pelo Copom,2026-04-01,14.75
432,Meta Selic definida pelo Copom,2026-04-02,14.75
432,Meta Selic definida pelo Copom,2026-04-03,14.75
432,Meta Selic definida pelo Copom,2026-04-04,14.75
432,Meta Selic definida pelo Copom,2026-04-05,14.75
432,Meta Selic definida pelo Copom,2026-04-06,14.75
432,Meta Selic definida pelo Copom,2026-04-07,14.75
432,Meta Selic definida pelo Copom,2026-04-08,14.75
432,Meta Selic definida pelo Copom,2026-04-09,14.75
432,Meta Selic definida pelo Copom,2026-04-10,14.75
432,Meta Selic definida pelo Copom,2026-04-11,14.75
432,Meta Selic definida pelo Copom,2026-04-12,14.75
432,Meta Selic definida pelo Copom,2026-04-13,14.75
432,Meta Selic definida pelo Copom,2026-04-14,14.75
432,Meta Selic definida pelo Copom,2026-04-15,14.75
432,Meta Selic definida pelo Copom,2026-04-16,14.75
432,Meta Selic definida pelo Copom,2026-04-17,14.75
432,Meta Selic definida pelo Copom,2026-04-18,14.75
432,Meta Selic definida pelo Copom,2026-04-19,14.75
432,Meta Selic definida pelo Copom,2026-04-20,14.75
432,Meta Selic definida pelo Copom,2026-04-21,14.75
432,Meta Selic definida pelo Copom,2026-04-22,14.75
432,Meta Selic definida pelo Copom,2026-04-23,14.75
432,Meta Selic definida pelo Copom,2026-04-24,14.75
432,Meta Selic definida pelo Copom,2026-04-25,14.75
432,Meta Selic definida pelo Copom,2026-04-26,14.75
432,Meta Selic definida pelo Copom,2026-04-27,14.75
432,Meta Selic definida pelo Copom,2026-04-28,14.75
432,Meta Selic definida pelo Copom,2026-04-29,14.75
432,Meta Selic definida pelo Copom,2026-04-30,14.5
432,Meta Selic definida pelo Copom,2026-05-01,14.5
432,Meta Selic definida pelo Copom,2026-05-02,14.5
432,Meta Selic definida pelo Copom,2026-05-03,14.5
432,Meta Selic definida pelo Copom,2026-05-04,14.5
432,Meta Selic definida pelo Copom,2026-05-05,14.5
432,Meta Selic definida pelo Copom,2026-05-06,14.5
432,Meta Selic definida pelo Copom,2026-05-07,14.5
432,Meta Selic definida pelo Copom,2026-05-08,14.5
432,Meta Selic definida pelo Copom,2026-05-09,14.5
432,Meta Selic definida pelo Copom,2026-05-10,14.5
432,Meta Selic definida pelo Copom,2026-05-11,14.5
432,Meta Selic definida pelo Copom,2026-05-12,14.5
432,Meta Selic definida pelo Copom,2026-05-13,14.5
432,Meta Selic definida pelo Copom,2026-05-14,14.5
432,Meta Selic definida pelo Copom,2026-05-15,14.5
432,Meta Selic definida pelo Copom,2026-05-16,14.5
432,Meta Selic definida pelo Copom,2026-05-17,14.5
432,Meta Selic definida pelo Copom,2026-05-18,14.5
432,Meta Selic definida pelo Copom,2026-05-19,14.5
432,Meta Selic definida pelo Copom,2026-05-20,14.5
432,Meta Selic definida pelo Copom,2026-05-21,14.5
432,Meta Selic definida pelo Copom,2026-05-22,14.5
432,Meta Selic definida pelo Copom,2026-05-23,14.5
432,Meta Selic definida pelo Copom,2026-05-24,14.5
432,Meta Selic definida pelo Copom,2026-05-25,14.5
432,Meta Selic definida pelo Copom,2026-05-26,14.5
432,Meta Selic definida pelo Copom,2026-05-27,14.5
432,Meta Selic definida pelo Copom,2026-05-28,14.5
432,Meta Selic definida pelo Copom,2026-05-29,14.5
432,Meta Selic definida pelo Copom,2026-05-30,14.5
432,Meta Selic definida pelo Copom,2026-05-31,14.5
432,Meta Selic definida pelo Copom,2026-06-01,14.5
432,Meta Selic definida pelo Copom,2026-06-02,14.5
432,Meta Selic definida pelo Copom,2026-06-03,14.5
432,Meta Selic definida pelo Copom,2026-06-04,14.5
432,Meta Selic definida pelo Copom,2026-06-05,14.5
432,Meta Selic definida pelo Copom,2026-06-06,14.5
432,Meta Selic definida pelo Copom,2026-06-07,14.5
432,Meta Selic definida pelo Copom,2026-06-08,14.5
432,Meta Selic definida pelo Copom,2026-06-09,14.5
432,Meta Selic definida pelo Copom,2026-06-10,14.5
432,Meta Selic definida pelo Copom,2026-06-11,14.5
432,Meta Selic definida pelo Copom,2026-06-12,14.5
432,Meta Selic definida pelo Copom,2026-06-13,14.5
432,Meta Selic definida pelo Copom,2026-06-14,14.5
432,Meta Selic definida pelo Copom,2026-06-15,14.5
432,Meta Selic definida pelo Copom,2026-06-16,14.5
432,Meta Selic definida pelo Copom,2026-06-17,14.5
432,Meta Selic definida pelo Copom,2026-06-18,14.25
432,Meta Selic definida pelo Copom,2026-06-19,14.25
432,Meta Selic definida pelo Copom,2026-06-20,14.25
432,Meta Selic definida pelo Copom,2026-06-21,14.25
432,Meta Selic definida pelo Copom,2026-06-22,14.25
432,Meta Selic definida pelo Copom,2026-06-23,14.25
432,Meta Selic definida pelo Copom,2026-06-24,14.25
432,Meta Selic definida pelo Copom,2026-06-25,14.25
432,Meta Selic definida pelo Copom,2026-06-26,14.25
432,Meta Selic definida pelo Copom,2026-06-27,14.25
432,Meta Selic definida pelo Copom,2026-06-28,14.25
432,Meta Selic definida pelo Copom,2026-06-29,14.25
432,Meta Selic definida pelo Copom,2026-06-30,14.25
432,Meta Selic definida pelo Copom,2026-07-01,14.25
432,Meta Selic definida pelo Copom,2026-07-02,14.25
432,Meta Selic definida pelo Copom,2026-07-03,14.25
432,Meta Selic definida pelo Copom,2026-07-04,14.25
433,IPCA - variação mensal,2024-07-01,0.38
433,IPCA - variação mensal,2024-08-01,-0.02
433,IPCA - variação mensal,2024-09-01,0.44
433,IPCA - variação mensal,2024-10-01,0.56
433,IPCA - variação mensal,2024-11-01,0.39
433,IPCA - variação mensal,2024-12-01,0.52
433,IPCA - variação mensal,2025-01-01,0.16
433,IPCA - variação mensal,2025-02-01,1.31
433,IPCA - variação mensal,2025-03-01,0.56
433,IPCA - variação mensal,2025-04-01,0.43
433,IPCA - variação mensal,2025-05-01,0.26
433,IPCA - variação mensal,2025-06-01,0.24
433,IPCA - variação mensal,2025-07-01,0.26
433,IPCA - variação mensal,2025-08-01,-0.11
433,IPCA - variação mensal,2025-09-01,0.48
433,IPCA - variação mensal,2025-10-01,0.09
433,IPCA - variação mensal,2025-11-01,0.18
433,IPCA - variação mensal,2025-12-01,0.33
433,IPCA - variação mensal,2026-01-01,0.33
433,IPCA - variação mensal,2026-02-01,0.7
433,IPCA - variação mensal,2026-03-01,0.88
433,IPCA - variação mensal,2026-04-01,0.67
433,IPCA - variação mensal,2026-05-01,0.58
